3.482800e+003, 0.00, 0.00, 0.00
3525, 0.00, 0.00, 0.00
3542, 0.00, 0.00, 0.00
3566, 0.00, 0.00, 0.00
3572, 0.02,41.78, 1.02
3600, 0.07,10.29, 0.73
